date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,lastModified,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20200708,56,3047213,34504129,2360.0,43078.0,253534.0,5874.0,11303.0,2172.0,1103.0,953420.0,2020-07-08T00:00:00Z,124549.0,253534.0,2020-07-08T00:00:00Z,37553702,37551342,37551342,807,2035,575559,62672,638231,afa4a06a54d362f6d5dbb1c792ea449ba98f1ade
20200707,56,2984541,33928570,2136.0,41760.0,251499.0,5832.0,11177.0,2098.0,1084.0,936476.0,2020-07-07T00:00:00Z,123742.0,251499.0,2020-07-07T00:00:00Z,36915247,36913111,36913111,923,1960,584171,51728,635899,c405972b5ce2a0fabb9e788e6eb6dadce216a3ac
20200706,56,2932813,33344399,1907.0,39768.0,249539.0,5684.0,11058.0,2105.0,1070.0,924148.0,2020-07-06T00:00:00Z,122819.0,249539.0,2020-07-06T00:00:00Z,36279119,36277212,36277212,243,794,471602,41918,513520,a84c6500073dff80cf87308f8a876764e229c5f2
20200705,56,2890895,32872797,1885.0,38764.0,248745.0,5653.0,11010.0,2080.0,1064.0,902558.0,2020-07-05T00:00:00Z,122576.0,248745.0,2020-07-05T00:00:00Z,35765577,35763692,35763692,209,590,633339,45612,678951,e8fb83f9b4439d4cfd9aa046eea8a022c750cb08
20200704,56,2845283,32239458,2083.0,38146.0,248155.0,5633.0,10977.0,1982.0,1063.0,894325.0,2020-07-04T00:00:00Z,122367.0,248155.0,2020-07-04T00:00:00Z,35086824,35084741,35084741,306,871,577481,54338,631819,394348b4da950483dd60d074a7316defeda96619
20200703,56,2790945,31661977,2237.0,37798.0,247284.0,5597.0,10936.0,2049.0,1059.0,883561.0,2020-07-03T00:00:00Z,122061.0,247284.0,2020-07-03T00:00:00Z,34455159,34452922,34452922,598,1435,654043,53948,707991,a6e3e2844e96f457b6597c664485dd2c8eeab52c
20200702,56,2736997,31007934,2208.0,37500.0,245849.0,5626.0,10843.0,2105.0,1041.0,875127.0,2020-07-02T00:00:00Z,121463.0,245849.0,2020-07-02T00:00:00Z,33747139,33744931,33744931,695,2003,608354,54085,662439,f20073449d2efb985db78921551cdd27ce4e7056
20200701,56,2682912,30399580,2604.0,36405.0,243846.0,5512.0,10752.0,2098.0,1027.0,823151.0,2020-07-01T00:00:00Z,120768.0,243846.0,2020-07-01T00:00:00Z,33085096,33082492,33082492,701,1438,589398,50981,640379,001c9553dae256b7418fd3341e0e60d61ca471f6
20200630,56,2631931,29810182,2432.0,35248.0,242408.0,5424.0,10669.0,2044.0,1008.0,813788.0,2020-06-30T00:00:00Z,120067.0,242408.0,2020-06-30T00:00:00Z,32444545,32442113,32442113,596,1582,580152,47864,628016,39ef11031d84d9dc13c4fb2f49860368948d56ff
20200629,56,2584067,29230030,2194.0,33586.0,240826.0,5380.0,10542.0,2011.0,990.0,798360.0,2020-06-29T00:00:00Z,119471.0,240826.0,2020-06-29T00:00:00Z,31816291,31814097,31814097,332,670,615988,39813,655801,229db5705c8e24941167efb70af8fe62a4473025
20200628,56,2544254,28614042,2198.0,32476.0,240156.0,5248.0,10473.0,2077.0,983.0,778321.0,2020-06-28T00:00:00Z,119139.0,240156.0,2020-06-28T00:00:00Z,31160494,31158296,31158296,271,580,535806,41570,577376,f592f01e127e7d19a6b271b10df19205dda4af3e
20200627,56,2502684,28078236,2186.0,32483.0,239576.0,5315.0,10415.0,2159.0,977.0,772465.0,2020-06-27T00:00:00Z,118868.0,239576.0,2020-06-27T00:00:00Z,30583106,30580920,30580920,511,1057,555647,43164,598811,40a9436bd875871310ac6103e0b3422dde35f7b4
20200626,56,2459520,27522589,2201.0,31738.0,238519.0,5283.0,10334.0,2075.0,966.0,763966.0,2020-06-26T00:00:00Z,118357.0,238519.0,2020-06-26T00:00:00Z,29984310,29982109,29982109,637,1526,565494,44543,610037,e4ef645073b1e2eda5e58d8739be8e1eb560f88b
20200625,56,2414977,26957095,2133.0,31844.0,236993.0,5319.0,10257.0,2214.0,951.0,756719.0,2020-06-25T00:00:00Z,117720.0,236993.0,2020-06-25T00:00:00Z,29374205,29372072,29372072,647,1257,602693,39640,642333,4f487931f52d256b722358cc38d44fb779f10d8c
20200624,56,2375337,26354402,2049.0,31102.0,235736.0,5293.0,10173.0,2248.0,934.0,747565.0,2020-06-24T00:00:00Z,117073.0,235736.0,2020-06-24T00:00:00Z,28731788,28729739,28729739,724,1310,485049,39072,524121,d527d3179f7f38102c82bbc1170998ea66d2739a
20200623,56,2336265,25869353,1891.0,30235.0,234426.0,5402.0,10077.0,2293.0,918.0,738952.0,2020-06-23T00:00:00Z,116349.0,234426.0,2020-06-23T00:00:00Z,28207509,28205618,28205618,710,1257,469104,33447,502551,bcef4e5fef2b1e3ede021c22d5fef32192846ffe
20200622,56,2302818,25400249,2028.0,28799.0,233169.0,5323.0,10002.0,2299.0,909.0,731602.0,2020-06-22T00:00:00Z,115639.0,233169.0,2020-06-22T00:00:00Z,27705095,27703067,27703067,286,800,444089,27281,471370,5d996c6c5815278458eb7b1f6cf5e9c265cccb61
20200621,56,2275537,24956160,2084.0,28219.0,232369.0,5195.0,9944.0,2321.0,904.0,713537.0,2020-06-21T00:00:00Z,115353.0,232369.0,2020-06-21T00:00:00Z,27233781,27231697,27231697,294,514,496049,27928,523977,0774dbfeab04428f6942f2e5a5970bd5fd0622d5
20200620,56,2247609,24460111,2108.0,27967.0,231855.0,5229.0,9908.0,2380.0,888.0,708864.0,2020-06-20T00:00:00Z,115059.0,231855.0,2020-06-20T00:00:00Z,26709828,26707720,26707720,629,745,533304,32294,565598,f6e64e807baf819d309f0af844e690972af10af2
20200619,56,2215315,23926807,2032.0,28615.0,231110.0,5341.0,9876.0,2434.0,884.0,698119.0,2020-06-19T00:00:00Z,114430.0,231110.0,2020-06-19T00:00:00Z,26144154,26142122,26142122,655,1613,548107,31471,579578,4333a11e0aa616f1e04ba47351f86948a5280eec
20200618,56,2183844,23378700,1903.0,28414.0,229497.0,5465.0,9736.0,2520.0,869.0,690692.0,2020-06-18T00:00:00Z,113775.0,229497.0,2020-06-18T00:00:00Z,25564447,25562544,25562544,705,1040,491625,27746,519371,b6fd8f095bbaae261a43520b9a57491ec9cc1404
20200617,56,2156098,22887075,1745.0,28573.0,228457.0,5613.0,9665.0,2588.0,857.0,680916.0,2020-06-17T00:00:00Z,113070.0,228457.0,2020-06-17T00:00:00Z,25044918,25043173,25043173,767,1130,463168,24001,487169,5fab9e069369bdbf0dc57053e0bf5c37db54270c
20200616,56,2132097,22423907,1604.0,28270.0,227327.0,5570.0,9590.0,2594.0,845.0,672228.0,2020-06-16T00:00:00Z,112303.0,227327.0,2020-06-16T00:00:00Z,24557608,24556004,24556004,730,1301,442650,23497,466147,154b286a852b8e9b7146f5d6c887e53b92ba4e1c
20200615,56,2108600,21981257,1619.0,27867.0,226026.0,5703.0,9516.0,2640.0,835.0,665059.0,2020-06-15T00:00:00Z,111573.0,226026.0,2020-06-15T00:00:00Z,24091476,24089857,24089857,381,543,415390,18630,434020,fe04f3d3d23df52a10e5cf6057965ee832e6f0a1
20200614,56,2089970,21565867,1672.0,27893.0,225483.0,5749.0,9466.0,2716.0,834.0,650541.0,2020-06-14T00:00:00Z,111192.0,225483.0,2020-06-14T00:00:00Z,23657509,23655837,23655837,356,640,464154,21399,485553,9aa1069db6f64e3a5c853f9fb28c7fea8e3e5a8c
20200613,56,2068571,21101713,1698.0,28450.0,224843.0,5883.0,9430.0,2726.0,830.0,645331.0,2020-06-13T00:00:00Z,110836.0,224843.0,2020-06-13T00:00:00Z,23171982,23170284,23170284,694,1105,471388,25376,496764,437fe2c1e873809583d780a044b2d04b6b3e1cec
20200612,56,2043195,20630325,1783.0,29154.0,223738.0,6017.0,9373.0,2734.0,814.0,636111.0,2020-06-12T00:00:00Z,110142.0,223738.0,2020-06-12T00:00:00Z,22675303,22673520,22673520,775,1245,599972,23597,623569,99e19227e5882afbc98dcfcb48c23e36fe10f2a7
20200611,56,2019598,20030353,1816.0,29698.0,222493.0,6074.0,9295.0,2886.0,792.0,629017.0,2020-06-11T00:00:00Z,109367.0,222493.0,2020-06-11T00:00:00Z,22051767,22049951,22049951,899,1367,438062,22153,460215,754a63818ddc87e6bd0a27b05c89700b6c85309c
20200610,56,1997445,19592291,1737.0,30864.0,221126.0,6249.0,9225.0,3020.0,780.0,618125.0,2020-06-10T00:00:00Z,108468.0,221126.0,2020-06-10T00:00:00Z,21591473,21589736,21589736,887,1484,408971,20894,429865,c564cb23af3ce73a06d6546fe491c482dad79e07
20200609,56,1976551,19183320,1661.0,31183.0,219642.0,6457.0,9141.0,3090.0,771.0,609476.0,2020-06-09T00:00:00Z,107581.0,219642.0,2020-06-09T00:00:00Z,21161532,21159871,21159871,902,1527,404379,17312,421691,908767d8e532413b4f981ab39e80c4d6aff58194
20200608,56,1959239,18778941,1606.0,31202.0,218115.0,6402.0,9013.0,3240.0,762.0,603143.0,2020-06-08T00:00:00Z,106679.0,218115.0,2020-06-08T00:00:00Z,20739786,20738180,20738180,661,714,380221,17209,397430,ad38e92be0cd96a77028117e3da85b4c472fa2bf
20200607,56,1942030,18398720,1733.0,31408.0,217401.0,6501.0,8957.0,3298.0,753.0,590988.0,2020-06-07T00:00:00Z,106018.0,217401.0,2020-06-07T00:00:00Z,20342483,20340750,20340750,447,685,404383,18740,423123,66674756e831ab42b325c450259d16de3c3340d2
20200606,56,1923290,17994337,1796.0,31938.0,216716.0,6762.0,8920.0,3476.0,750.0,585470.0,2020-06-06T00:00:00Z,105571.0,216716.0,2020-06-06T00:00:00Z,19919423,19917627,19917627,728,1017,521778,23064,544842,f6ae8bdf041ad9de7fb841e82829953b86e6754a
20200605,56,1900226,17472559,1749.0,32451.0,215699.0,6920.0,8863.0,3523.0,740.0,576327.0,2020-06-05T00:00:00Z,104843.0,215699.0,2020-06-05T00:00:00Z,19374534,19372785,19372785,826,1440,484686,23400,508086,14299b92db8f5710c3c3c55c411c3ea1f2455db7
20200604,56,1876826,16987873,3474.0,32835.0,214259.0,7057.0,8787.0,3665.0,723.0,569623.0,2020-06-04T00:00:00Z,104017.0,214259.0,2020-06-04T00:00:00Z,18868173,18864699,18864699,893,-2841,441895,20880,462775,ba6d82bc93b7e2cbd5a6314cebfb73ba25a74e51
20200603,56,1855946,16545978,3556.0,33269.0,217100.0,7227.0,8688.0,3749.0,717.0,557366.0,2020-06-03T00:00:00Z,103124.0,217100.0,2020-06-03T00:00:00Z,18405480,18401924,18401924,993,2255,448319,20392,468711,03720da6571ccca363d4389b9e3dd5aeb3bddedf
20200602,56,1835554,16097659,4054.0,33933.0,214845.0,7407.0,8566.0,3852.0,710.0,541976.0,2020-06-02T00:00:00Z,102131.0,214845.0,2020-06-02T00:00:00Z,17937267,17933213,17933213,962,1585,400600,20110,420710,6d5a9ac952b41d4638d75101731fd017c4b84666
20200601,56,1815444,15697059,3455.0,34285.0,213260.0,7591.0,8485.0,3950.0,704.0,536339.0,2020-06-01T00:00:00Z,101169.0,213260.0,2020-06-01T00:00:00Z,17515958,17512503,17512503,668,2796,393669,20482,414151,cf21a7f0d585d1b1bbfd099eab6525e847b67e80
20200531,56,1794962,15303390,3270.0,34859.0,210464.0,7626.0,8445.0,3669.0,704.0,522866.0,2020-05-31T00:00:00Z,100501.0,210464.0,2020-05-31T00:00:00Z,17101622,17098352,17098352,652,976,375191,21558,396749,d5ed8539f54f547ce95a1a1440f5a22db3e4fda6
20200530,56,1773404,14928199,1668.0,35732.0,209488.0,7956.0,8305.0,4004.0,698.0,494569.0,2020-05-30T00:00:00Z,99849.0,209488.0,2020-05-30T00:00:00Z,16703271,16701603,16701603,932,1424,402861,23682,426543,8f0ee27b9f7a34ccf03137d4506c29081bf10c58
20200529,56,1749722,14525338,2978.0,36999.0,208064.0,8175.0,8235.0,4032.0,689.0,484554.0,2020-05-29T00:00:00Z,98917.0,208064.0,2020-05-29T00:00:00Z,16278038,16275060,16275060,1184,1715,465104,23574,488678,e101f1620f2c15fd5008e055da84d11494bb10eb
20200528,56,1726148,14060234,1906.0,38069.0,206349.0,8389.0,8109.0,4080.0,676.0,478099.0,2020-05-28T00:00:00Z,97733.0,206349.0,2020-05-28T00:00:00Z,15788288,15786382,15786382,1231,1630,413429,22630,436059,9c9f22e38259e659168b76c97598d519e56d728e
20200527,56,1703518,13646805,3132.0,38373.0,204719.0,8547.0,8015.0,4222.0,666.0,391508.0,2020-05-27T00:00:00Z,96502.0,204719.0,2020-05-27T00:00:00Z,15353455,15350323,15350323,1321,1713,290562,19437,309999,988508e3b7fb39c4f48cd35b5e8ea394007d9f51
20200526,56,1684081,13356243,1549.0,37779.0,203006.0,8585.0,7899.0,4215.0,650.0,384902.0,2020-05-26T00:00:00Z,95181.0,203006.0,2020-05-26T00:00:00Z,15041873,15040324,15040324,645,17320,291055,16830,307885,af99beca94a0acc8f298a8a85cd0e63894ff5651
20200525,56,1667251,13065188,3368.0,37650.0,185686.0,8472.0,7847.0,4237.0,642.0,379157.0,2020-05-25T00:00:00Z,94536.0,185686.0,2020-05-25T00:00:00Z,14735807,14732439,14732439,559,1002,404718,18691,423409,0b8726fdb21e89158ce5e3391768d2bed35e33e9
20200524,56,1648560,12660470,3860.0,37695.0,184684.0,8487.0,7801.0,4383.0,639.0,366736.0,2020-05-24T00:00:00Z,93977.0,184684.0,2020-05-24T00:00:00Z,14312890,14309030,14309030,680,921,361940,20047,381987,e982c0093d61707decb10c4d01bc538c39349a14
20200523,56,1628513,12298530,4084.0,38614.0,183763.0,8733.0,7770.0,4620.0,638.0,361239.0,2020-05-23T00:00:00Z,93297.0,183763.0,2020-05-23T00:00:00Z,13931127,13927043,13927043,1063,1378,369149,21531,390680,6ef5dc76d08c8256e96dbca9a21dc1fa1d81a800
20200522,56,1606982,11929381,3709.0,39989.0,182385.0,9048.0,7689.0,4716.0,633.0,350135.0,2020-05-22T00:00:00Z,92234.0,182385.0,2020-05-22T00:00:00Z,13540072,13536363,13536363,1341,4046,385791,24555,410346,aed67643d0e6b52fe091acee673ff2259edae3e3
20200521,56,1582427,11543590,3641.0,41191.0,178339.0,9090.0,7412.0,4868.0,616.0,298418.0,2020-05-21T00:00:00Z,90893.0,178339.0,2020-05-21T00:00:00Z,13129658,13126017,13126017,1394,4630,436275,26566,462841,7d17e70c69979377c8521fc2aa1dbe894180979a
20200520,56,1555861,11107315,2973.0,41762.0,173709.0,9522.0,7319.0,4911.0,613.0,294312.0,2020-05-20T00:00:00Z,89499.0,173709.0,2020-05-20T00:00:00Z,12666149,12663176,12663176,1399,1996,387243,21318,408561,c6d4aaf926f859614e3df22df5643a6763e51a2f
20200519,56,1534543,10720072,2944.0,41872.0,171713.0,9597.0,7217.0,5032.0,606.0,289484.0,2020-05-19T00:00:00Z,88100.0,171713.0,2020-05-19T00:00:00Z,12257559,12254615,12254615,1326,1597,381974,20899,402873,37fac10a239ca5f6f58deab82f06f637ab003941
20200518,56,1513644,10338098,3596.0,41748.0,170116.0,9755.0,7064.0,5257.0,602.0,283178.0,2020-05-18T00:00:00Z,86774.0,170116.0,2020-05-18T00:00:00Z,11855338,11851742,11851742,848,1157,335177,21016,356193,7994a88b8ee4c60ab87913d863a8de95cbab8c34
20200517,56,1492628,10002921,3449.0,41785.0,168959.0,9932.0,7003.0,5467.0,593.0,272265.0,2020-05-17T00:00:00Z,85926.0,168959.0,2020-05-17T00:00:00Z,11498998,11495549,11495549,849,1199,351570,20034,371604,852e2e1d1052046105477774fe23baf2531aca04
20200516,56,1472594,9651351,3788.0,43396.0,167760.0,10277.0,6945.0,5529.0,592.0,268376.0,2020-05-16T00:00:00Z,85077.0,167760.0,2020-05-16T00:00:00Z,11127733,11123945,11123945,988,1856,338158,24678,362836,5a9d569e07206f3a24602c0885b7ed172ef491b5
20200515,56,1447916,9313193,2457.0,44491.0,165904.0,10472.0,6890.0,5746.0,589.0,250747.0,2020-05-15T00:00:00Z,84089.0,165904.0,2020-05-15T00:00:00Z,10763566,10761109,10761109,1507,1353,334713,24684,359397,255ef35b55e7e9faa051741f3c0e8c2def0b1302
20200514,56,1423232,8978480,2673.0,45790.0,164551.0,10656.0,6795.0,5940.0,582.0,246414.0,2020-05-14T00:00:00Z,82582.0,164551.0,2020-05-14T00:00:00Z,10404385,10401712,10401712,1880,3206,338711,26798,365509,92c5f560a0da3c8328a1d83d012e094abd4d56e7
20200513,56,1396434,8639769,1983.0,46926.0,161345.0,10978.0,6713.0,6156.0,572.0,243430.0,2020-05-13T00:00:00Z,80702.0,161345.0,2020-05-13T00:00:00Z,10038186,10036203,10036203,1704,1809,299164,21272,320436,4345580f1097c2c7a62d6af6ebe89b133490cd1b
20200512,56,1375162,8340605,1803.0,47596.0,159536.0,11241.0,5595.0,6352.0,559.0,238857.0,2020-05-12T00:00:00Z,78998.0,159536.0,2020-05-12T00:00:00Z,9717570,9715767,9715767,1486,1579,286983,22701,309684,eb440d54ed95410a8176871e5e5cb3ae62af2b13
20200511,56,1352461,8053622,1989.0,46552.0,157957.0,11147.0,6488.0,6350.0,551.0,232142.0,2020-05-11T00:00:00Z,77512.0,157957.0,2020-05-11T00:00:00Z,9408072,9406083,9406083,892,1238,365238,18239,383477,6e9d764e8df0742670a8fbe9ef89c714a4041b2f
20200510,56,1334222,7688384,3095.0,47163.0,156719.0,11393.0,6445.0,6395.0,547.0,215591.0,2020-05-10T00:00:00Z,76620.0,156719.0,2020-05-10T00:00:00Z,9025701,9022606,9022606,1036,1055,245353,21391,266744,cb40fed825feb5ee2d8284ce57b06a7276fc39c0
20200509,56,1312831,7443031,3054.0,48768.0,155664.0,11496.0,6367.0,6551.0,543.0,211976.0,2020-05-09T00:00:00Z,75584.0,155664.0,2020-05-09T00:00:00Z,8758916,8755862,8755862,1445,1708,267236,24788,292024,4ad319d11c377e29c3381a20611d997343d9d986
20200508,56,1288043,7175795,3307.0,49992.0,153956.0,11780.0,6294.0,6788.0,531.0,198459.0,2020-05-08T00:00:00Z,74139.0,153956.0,2020-05-08T00:00:00Z,8467145,8463838,8463838,1798,6892,271123,27647,298770,a073807bf9a42e358f24513e2218241168ac3b02
20200507,56,1260396,6904672,3171.0,51683.0,147064.0,12137.0,5174.0,7070.0,529.0,194528.0,2020-05-07T00:00:00Z,72341.0,147064.0,2020-05-07T00:00:00Z,8168239,8165068,8165068,2752,3742,275015,27560,302575,eb954d1dfafa0645219dcc9aae8498c493d2a51d
20200506,56,1232836,6629657,2742.0,52773.0,143322.0,12478.0,4911.0,4753.0,449.0,189425.0,2020-05-06T00:00:00Z,69589.0,143322.0,2020-05-06T00:00:00Z,7865235,7862493,7862493,1950,2119,220849,25096,245945,411d9477c56c683eea5a9dbb874dfe0cd8c487af
20200505,56,1207740,6408808,2633.0,53455.0,141203.0,12629.0,4794.0,4818.0,439.0,189336.0,2020-05-05T00:00:00Z,67639.0,141203.0,2020-05-05T00:00:00Z,7619181,7616548,7616548,2452,1983,250081,22446,272527,ca8bb8c741913a551dd8fb9b2e3d95c19535f551
20200504,56,1185294,6158727,2791.0,52634.0,139220.0,12696.0,4579.0,4848.0,430.0,186752.0,2020-05-04T00:00:00Z,65187.0,139220.0,2020-05-04T00:00:00Z,7346812,7344021,7344021,1035,1651,209668,22646,232314,db325338dd0497af0f5429cf1d4f3b84ffe0cd41
20200503,56,1162648,5949059,2812.0,52857.0,137569.0,12722.0,4502.0,4761.0,425.0,179733.0,2020-05-03T00:00:00Z,64152.0,137569.0,2020-05-03T00:00:00Z,7114519,7111707,7111707,1231,1963,211117,25707,236824,3fb1a3eb73037dc7fe0e9ee09b4170d6028a6631
20200502,56,1136941,5737942,1578.0,54278.0,135606.0,12904.0,4386.0,4845.0,375.0,174987.0,2020-05-02T00:00:00Z,62921.0,135606.0,2020-05-02T00:00:00Z,6876461,6874883,6874883,1564,2031,218321,29148,247469,cc8787423429be56479fe577d0c815bcc45cc9eb
20200501,56,1107793,5519621,1639.0,55122.0,133575.0,12845.0,4300.0,4707.0,376.0,163644.0,2020-05-01T00:00:00Z,61357.0,133575.0,2020-05-01T00:00:00Z,6629053,6627414,6627414,1777,9789,263100,33029,296129,d6ea4f79d8f2e14a4e32a72131f2f1054e103290
20200430,56,1074764,5256521,2775.0,55114.0,123786.0,13255.0,4192.0,4712.0,373.0,154648.0,2020-04-30T00:00:00Z,59580.0,123786.0,2020-04-30T00:00:00Z,6334060,6331285,6331285,2140,2290,203903,29549,233452,cb9b828cd51b47e55526381d245e85ea951366fc
