,states,pos,neg,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,lastModified,total,totalTestResults,posNeg,deathIncrease,hospitalizedIncrease,negIncrease,posIncrease,totalTestResultsIncrease,hash,date,year,month,week,dow,dowIndex,weeklyPosIncrease,meanWeeklyPosIncrease,stdWeeklyPosIncrease,pctWeeklyPosIncrease,zscoreWeeklyPosIncrease,day1LagDelta,day1LeadDelta,localMaximum,localMinimum
51,56,4098221,45886042,3409.0,59682.0,289370.0,10395.0,13182.0,2711.0,1297.0,1261624.0,2020-07-24T00:00:00Z,137526.0,289370.0,2020-07-24T00:00:00Z,49987672,49984263,49984263,1176,3032,851205,75236,926441,a3528defd3b020d6b1975e035c10a4b8bd51f7c1,2020-07-24,2020,7,30,Friday,4,462833,66119.0,6301.74346246074,16.25553925497966,1.4467424855216087,10495.0,-3684.0,True,False
52,56,4022985,45034837,3179.0,59718.0,286338.0,10414.0,12933.0,2465.0,1280.0,1233269.0,2020-07-23T00:00:00Z,136350.0,286338.0,2020-07-23T00:00:00Z,49061001,49057822,49057822,1056,2509,769521,71552,841073,6291d08f190652048764cb08e5e1e00201da8bd2,2020-07-23,2020,7,30,Thursday,3,462833,66119.0,6301.74346246074,15.459571810998783,0.8621423630403532,-3684.0,-2219.0,False,False
53,56,3951433,44265316,3051.0,59596.0,283829.0,10457.0,12790.0,2440.0,1258.0,1210849.0,2020-07-22T00:00:00Z,135294.0,283829.0,2020-07-22T00:00:00Z,48219800,48216749,48216749,1171,2248,727105,69333,796438,cb44c4378ea2f1ee2d66b28148de9494b1b274fd,2020-07-22,2020,7,30,Wednesday,2,462833,66119.0,6301.74346246074,14.98013322299836,0.5100175878541681,-2219.0,-5403.0,False,False
54,56,3882100,43538211,3197.0,59364.0,281581.0,6711.0,12629.0,2414.0,1242.0,1182931.0,2020-07-21T00:00:00Z,134123.0,281581.0,2020-07-21T00:00:00Z,47423508,47420311,47420311,1039,2551,686361,63930,750291,56d789c82880688fc2204edca7baa248bb842796,2020-07-21,2020,7,30,Tuesday,1,462833,66119.0,6301.74346246074,13.812757517290255,-0.3473641878695625,-5403.0,-6889.0,False,False
55,56,3818170,42851850,3003.0,58371.0,279030.0,6558.0,12475.0,2403.0,1223.0,1160087.0,2020-07-20T00:00:00Z,133084.0,279030.0,2020-07-20T00:00:00Z,46673023,46670020,46670020,363,1647,654148,57041,711189,235f7f364d6a888f4779701b65dbabc24c3f4a6d,2020-07-20,2020,7,30,Monday,0,462833,66119.0,6301.74346246074,12.324315681898222,-1.4405537220099993,-6889.0,7219.0,False,True
56,56,3761129,42197702,3052.0,57885.0,277383.0,6384.0,12393.0,2362.0,1216.0,1131171.0,2020-07-19T00:00:00Z,132721.0,277383.0,2020-07-19T00:00:00Z,45961883,45958831,45958831,527,944,715331,64260,779591,00e7da687b55c137c7127b4e704a7bffe50a7761,2020-07-19,2020,7,29,Sunday,6,463706,66243.71428571429,6054.136539432791,13.857918594971814,-0.3276626274933903,7219.0,691.0,False,False
57,56,3696869,41482371,3032.0,57645.0,276439.0,6396.0,12342.0,2343.0,1211.0,1122720.0,2020-07-18T00:00:00Z,132194.0,276439.0,2020-07-18T00:00:00Z,45182272,45179240,45179240,872,2003,691886,64951,756837,7bd3fe3321d2fe3e25f7a8e43de0c811e1be3820,2020-07-18,2020,7,29,Saturday,5,463706,66243.71428571429,6054.136539432791,14.00693542891401,-0.21352578972977765,691.0,11891.0,False,False
58,56,3631918,40790485,3002.0,57761.0,274436.0,6453.0,12243.0,2353.0,1200.0,1106844.0,2020-07-17T00:00:00Z,131322.0,274436.0,2020-07-17T00:00:00Z,44425405,44422403,44422403,951,2678,757657,76842,834499,d9239394b561468c416478970e59025ad556c6fd,2020-07-17,2020,7,29,Friday,4,463706,66243.71428571429,6054.136539432791,16.571275765247808,1.7505858424657628,11891.0,-5806.0,True,False
59,56,3555076,40032828,2929.0,57442.0,271758.0,6359.0,12091.0,2317.0,1175.0,1090645.0,2020-07-16T00:00:00Z,130371.0,271758.0,2020-07-16T00:00:00Z,43590833,43587904,43587904,947,2215,756287,71036,827323,96eea55aa55043be885c33b6bcde57964a6522c2,2020-07-16,2020,7,29,Thursday,3,463706,66243.71428571429,6054.136539432791,15.319189313918733,0.7915721231379259,-5806.0,-5239.0,False,False
60,56,3484040,39276541,2947.0,56144.0,269543.0,6317.0,12002.0,2317.0,1166.0,1075882.0,2020-07-15T00:00:00Z,129424.0,269543.0,2020-07-15T00:00:00Z,42763528,42760581,42760581,858,2416,703090,65797,768887,fae055a9cec2ef52891ead29c292501257c6ef37,2020-07-15,2020,7,29,Wednesday,2,463706,66243.71428571429,6054.136539432791,14.189378614898233,-0.07378662222179454,-5239.0,-3068.0,False,False
61,56,3418243,38573451,960.0,55565.0,267127.0,6235.0,11857.0,2263.0,1154.0,1049098.0,2020-07-14T00:00:00Z,128566.0,267127.0,2020-07-14T00:00:00Z,41992654,41991694,41991694,736,2262,702900,62729,765629,b596d083cac1396bea227b8bc19c607fd0769c4b,2020-07-14,2020,7,29,Tuesday,1,463706,66243.71428571429,6054.136539432791,13.527752498350248,-0.5805475748393976,-3068.0,-4638.0,False,False
62,56,3355514,37870551,2610.0,53988.0,264865.0,6074.0,11749.0,2259.0,1142.0,1031939.0,2020-07-13T00:00:00Z,127830.0,264865.0,2020-07-13T00:00:00Z,41228675,41226065,41226065,327,1214,636500,58091,694591,cfe151573e17d41dfa91b8eb89bcc83577182cd8,2020-07-13,2020,7,29,Monday,0,463706,66243.71428571429,6054.136539432791,12.527549783699154,-1.3466353513193334,-4638.0,3221.0,False,True
63,56,3297423,37234051,2639.0,52727.0,263651.0,5930.0,11679.0,2182.0,1136.0,1006326.0,2020-07-12T00:00:00Z,127503.0,263651.0,2020-07-12T00:00:00Z,40534113,40531474,40531474,476,939,702394,61312,763706,692f1ea398e081c6513840caf942a7c67c144d9a,2020-07-12,2020,7,28,Sunday,6,406528,58075.42857142857,8507.616192901176,15.081863979848867,0.38043223332900805,3221.0,1583.0,False,False
64,56,3236111,36531657,2618.0,51859.0,262712.0,5939.0,11612.0,2169.0,1128.0,995576.0,2020-07-11T00:00:00Z,127027.0,262712.0,2020-07-11T00:00:00Z,39770386,39767768,39767768,757,5141,637755,62895,700650,02af56fcabe461e2000b5fae05e4cd0f9a97f659,2020-07-11,2020,7,28,Saturday,5,406528,58075.42857142857,8507.616192901176,15.471259052267003,0.5665008057830485,1583.0,3951.0,False,False
65,56,3173216,35893902,2493.0,51595.0,257571.0,5896.0,11523.0,2197.0,1118.0,983185.0,2020-07-10T00:00:00Z,126270.0,257571.0,2020-07-10T00:00:00Z,39069611,39067118,39067118,854,2318,742929,66846,809775,63379105c335642987d0671b129e8a91ea53547b,2020-07-10,2020,7,28,Friday,4,406528,58075.42857142857,8507.616192901176,16.44314782745592,1.030908215616222,3951.0,-7689.0,True,False
66,56,3106370,35150973,2530.0,43934.0,255253.0,5845.0,11370.0,2127.0,1138.0,969111.0,2020-07-09T00:00:00Z,125416.0,255253.0,2020-07-09T00:00:00Z,38259873,38257343,38257343,867,1719,646844,59157,706001,0aed7f7a40f0567e1a07adfbd4939c657850d7d7,2020-07-09,2020,7,28,Thursday,3,406528,58075.42857142857,8507.616192901176,14.551765192065492,0.12712978630534597,-7689.0,3515.0,False,True
67,56,3047213,34504129,2360.0,43078.0,253534.0,5874.0,11303.0,2172.0,1103.0,953420.0,2020-07-08T00:00:00Z,124549.0,253534.0,2020-07-08T00:00:00Z,37553702,37551342,37551342,807,2035,575559,62672,638231,afa4a06a54d362f6d5dbb1c792ea449ba98f1ade,2020-07-08,2020,7,28,Wednesday,2,406528,58075.42857142857,8507.616192901176,15.416404282115868,0.5402889980399966,3515.0,-10944.0,True,False
68,56,2984541,33928570,2136.0,41760.0,251499.0,5832.0,11177.0,2098.0,1084.0,936476.0,2020-07-07T00:00:00Z,123742.0,251499.0,2020-07-07T00:00:00Z,36915247,36913111,36913111,923,1960,584171,51728,635899,c405972b5ce2a0fabb9e788e6eb6dadce216a3ac,2020-07-07,2020,7,28,Tuesday,1,406528,58075.42857142857,8507.616192901176,12.72433879093199,-0.7460877909284294,-10944.0,-9810.0,False,False
69,56,2932813,33344399,1907.0,39768.0,249539.0,5684.0,11058.0,2105.0,1070.0,924148.0,2020-07-06T00:00:00Z,122819.0,249539.0,2020-07-06T00:00:00Z,36279119,36277212,36277212,243,794,471602,41918,513520,a84c6500073dff80cf87308f8a876764e229c5f2,2020-07-06,2020,7,28,Monday,0,406528,58075.42857142857,8507.616192901176,10.311220875314861,-1.8991722481451927,-9810.0,3694.0,False,True
70,56,2890895,32872797,1885.0,38764.0,248745.0,5653.0,11010.0,2080.0,1064.0,902558.0,2020-07-05T00:00:00Z,122576.0,248745.0,2020-07-05T00:00:00Z,35765577,35763692,35763692,209,590,633339,45612,678951,e8fb83f9b4439d4cfd9aa046eea8a022c750cb08,2020-07-05,2020,7,27,Sunday,6,346641,49520.142857142855,5447.242465338813,13.158281911256891,-0.717453442179349,3694.0,8726.0,False,False
71,56,2845283,32239458,2083.0,38146.0,248155.0,5633.0,10977.0,1982.0,1063.0,894325.0,2020-07-04T00:00:00Z,122367.0,248155.0,2020-07-04T00:00:00Z,35086824,35084741,35084741,306,871,577481,54338,631819,394348b4da950483dd60d074a7316defeda96619,2020-07-04,2020,7,27,Saturday,5,346641,49520.142857142855,5447.242465338813,15.675583673021945,0.8844579938406466,8726.0,-390.0,True,False
72,56,2790945,31661977,2237.0,37798.0,247284.0,5597.0,10936.0,2049.0,1059.0,883561.0,2020-07-03T00:00:00Z,122061.0,247284.0,2020-07-03T00:00:00Z,34455159,34452922,34452922,598,1435,654043,53948,707991,a6e3e2844e96f457b6597c664485dd2c8eeab52c,2020-07-03,2020,7,27,Friday,4,346641,49520.142857142855,5447.242465338813,15.563075343078285,0.8128621354808256,-390.0,137.0,False,True
73,56,2736997,31007934,2208.0,37500.0,245849.0,5626.0,10843.0,2105.0,1041.0,875127.0,2020-07-02T00:00:00Z,121463.0,245849.0,2020-07-02T00:00:00Z,33747139,33744931,33744931,695,2003,608354,54085,662439,f20073449d2efb985db78921551cdd27ce4e7056,2020-07-02,2020,7,27,Thursday,3,346641,49520.142857142855,5447.242465338813,15.602597500007212,0.8380124754687627,137.0,-3104.0,True,False
74,56,2682912,30399580,2604.0,36405.0,243846.0,5512.0,10752.0,2098.0,1027.0,823151.0,2020-07-01T00:00:00Z,120768.0,243846.0,2020-07-01T00:00:00Z,33085096,33082492,33082492,701,1438,589398,50981,640379,001c9553dae256b7418fd3341e0e60d61ca471f6,2020-07-01,2020,7,27,Wednesday,2,346641,49520.142857142855,5447.242465338813,14.7071465868146,0.26818287457418716,-3104.0,-3117.0,False,False
75,56,2631931,29810182,2432.0,35248.0,242408.0,5424.0,10669.0,2044.0,1008.0,813788.0,2020-06-30T00:00:00Z,120067.0,242408.0,2020-06-30T00:00:00Z,32444545,32442113,32442113,596,1582,580152,47864,628016,39ef11031d84d9dc13c4fb2f49860368948d56ff,2020-06-30,2020,6,27,Tuesday,1,346641,49520.142857142855,5447.242465338813,13.807945395957201,-0.3040332549323825,-3117.0,-8051.0,False,False
76,56,2584067,29230030,2194.0,33586.0,240826.0,5380.0,10542.0,2011.0,990.0,798360.0,2020-06-29T00:00:00Z,119471.0,240826.0,2020-06-29T00:00:00Z,31816291,31814097,31814097,332,670,615988,39813,655801,229db5705c8e24941167efb70af8fe62a4473025,2020-06-29,2020,6,27,Monday,0,346641,49520.142857142855,5447.242465338813,11.485369589863865,-1.782028782252688,-8051.0,1757.0,False,True
77,56,2544254,28614042,2198.0,32476.0,240156.0,5248.0,10473.0,2077.0,983.0,778321.0,2020-06-28T00:00:00Z,119139.0,240156.0,2020-06-28T00:00:00Z,31160494,31158296,31158296,271,580,535806,41570,577376,f592f01e127e7d19a6b271b10df19205dda4af3e,2020-06-28,2020,6,26,Sunday,6,268717,38388.142857142855,6064.014276274188,15.469806525080289,0.5247113542107491,1757.0,1594.0,False,False
78,56,2502684,28078236,2186.0,32483.0,239576.0,5315.0,10415.0,2159.0,977.0,772465.0,2020-06-27T00:00:00Z,118868.0,239576.0,2020-06-27T00:00:00Z,30583106,30580920,30580920,511,1057,555647,43164,598811,40a9436bd875871310ac6103e0b3422dde35f7b4,2020-06-27,2020,6,26,Saturday,5,268717,38388.142857142855,6064.014276274188,16.062995642255608,0.78757353219681,1594.0,1379.0,False,False
79,56,2459520,27522589,2201.0,31738.0,238519.0,5283.0,10334.0,2075.0,966.0,763966.0,2020-06-26T00:00:00Z,118357.0,238519.0,2020-06-26T00:00:00Z,29984310,29982109,29982109,637,1526,565494,44543,610037,e4ef645073b1e2eda5e58d8739be8e1eb560f88b,2020-06-26,2020,6,26,Friday,4,268717,38388.142857142855,6064.014276274188,16.57617493496876,1.0149806485348138,1379.0,-4903.0,True,False
80,56,2414977,26957095,2133.0,31844.0,236993.0,5319.0,10257.0,2214.0,951.0,756719.0,2020-06-25T00:00:00Z,117720.0,236993.0,2020-06-25T00:00:00Z,29374205,29372072,29372072,647,1257,602693,39640,642333,4f487931f52d256b722358cc38d44fb779f10d8c,2020-06-25,2020,6,26,Thursday,3,268717,38388.142857142855,6064.014276274188,14.751578798512934,0.20644033569563144,-4903.0,-568.0,False,False
81,56,2375337,26354402,2049.0,31102.0,235736.0,5293.0,10173.0,2248.0,934.0,747565.0,2020-06-24T00:00:00Z,117073.0,235736.0,2020-06-24T00:00:00Z,28731788,28729739,28729739,724,1310,485049,39072,524121,d527d3179f7f38102c82bbc1170998ea66d2739a,2020-06-24,2020,6,26,Wednesday,2,268717,38388.142857142855,6064.014276274188,14.540204006445443,0.11277301003936883,-568.0,-5625.0,False,False
82,56,2336265,25869353,1891.0,30235.0,234426.0,5402.0,10077.0,2293.0,918.0,738952.0,2020-06-23T00:00:00Z,116349.0,234426.0,2020-06-23T00:00:00Z,28207509,28205618,28205618,710,1257,469104,33447,502551,bcef4e5fef2b1e3ede021c22d5fef32192846ffe,2020-06-23,2020,6,26,Tuesday,1,268717,38388.142857142855,6064.014276274188,12.44692371528411,-0.8148303470318938,-5625.0,-6166.0,False,False
83,56,2302818,25400249,2028.0,28799.0,233169.0,5323.0,10002.0,2299.0,909.0,731602.0,2020-06-22T00:00:00Z,115639.0,233169.0,2020-06-22T00:00:00Z,27705095,27703067,27703067,286,800,444089,27281,471370,5d996c6c5815278458eb7b1f6cf5e9c265cccb61,2020-06-22,2020,6,26,Monday,0,268717,38388.142857142855,6064.014276274188,10.152316377452859,-1.831648533645477,-6166.0,647.0,False,True
84,56,2275537,24956160,2084.0,28219.0,232369.0,5195.0,9944.0,2321.0,904.0,713537.0,2020-06-21T00:00:00Z,115353.0,232369.0,2020-06-21T00:00:00Z,27233781,27231697,27231697,294,514,496049,27928,523977,0774dbfeab04428f6942f2e5a5970bd5fd0622d5,2020-06-21,2020,6,25,Sunday,6,185567,26509.571428571428,4814.427029153896,15.050089725004984,0.2946204320554116,647.0,4366.0,False,False
85,56,2247609,24460111,2108.0,27967.0,231855.0,5229.0,9908.0,2380.0,888.0,708864.0,2020-06-20T00:00:00Z,115059.0,231855.0,2020-06-20T00:00:00Z,26709828,26707720,26707720,629,745,533304,32294,565598,f6e64e807baf819d309f0af844e690972af10af2,2020-06-20,2020,6,25,Saturday,5,185567,26509.571428571428,4814.427029153896,17.402878744604376,1.2014780858450664,4366.0,-823.0,True,False
86,56,2215315,23926807,2032.0,28615.0,231110.0,5341.0,9876.0,2434.0,884.0,698119.0,2020-06-19T00:00:00Z,114430.0,231110.0,2020-06-19T00:00:00Z,26144154,26142122,26142122,655,1613,548107,31471,579578,4333a11e0aa616f1e04ba47351f86948a5280eec,2020-06-19,2020,6,25,Friday,4,185567,26509.571428571428,4814.427029153896,16.95937316440962,1.030533548724387,-823.0,-3725.0,False,False
87,56,2183844,23378700,1903.0,28414.0,229497.0,5465.0,9736.0,2520.0,869.0,690692.0,2020-06-18T00:00:00Z,113775.0,229497.0,2020-06-18T00:00:00Z,25564447,25562544,25562544,705,1040,491625,27746,519371,b6fd8f095bbaae261a43520b9a57491ec9cc1404,2020-06-18,2020,6,25,Thursday,3,185567,26509.571428571428,4814.427029153896,14.95201194177844,0.2568173873944594,-3725.0,-3745.0,False,False
88,56,2156098,22887075,1745.0,28573.0,228457.0,5613.0,9665.0,2588.0,857.0,680916.0,2020-06-17T00:00:00Z,113070.0,228457.0,2020-06-17T00:00:00Z,25044918,25043173,25043173,767,1130,463168,24001,487169,5fab9e069369bdbf0dc57053e0bf5c37db54270c,2020-06-17,2020,6,25,Wednesday,2,185567,26509.571428571428,4814.427029153896,12.93387294077072,-0.521052954667441,-3745.0,-504.0,False,False
89,56,2132097,22423907,1604.0,28270.0,227327.0,5570.0,9590.0,2594.0,845.0,672228.0,2020-06-16T00:00:00Z,112303.0,227327.0,2020-06-16T00:00:00Z,24557608,24556004,24556004,730,1301,442650,23497,466147,154b286a852b8e9b7146f5d6c887e53b92ba4e1c,2020-06-16,2020,6,25,Tuesday,1,185567,26509.571428571428,4814.427029153896,12.66227292568183,-0.6257383091131546,-504.0,-4867.0,False,False
90,56,2108600,21981257,1619.0,27867.0,226026.0,5703.0,9516.0,2640.0,835.0,665059.0,2020-06-15T00:00:00Z,111573.0,226026.0,2020-06-15T00:00:00Z,24091476,24089857,24089857,381,543,415390,18630,434020,fe04f3d3d23df52a10e5cf6057965ee832e6f0a1,2020-06-15,2020,6,25,Monday,0,185567,26509.571428571428,4814.427029153896,10.039500557750031,-1.6366581902387272,-4867.0,2769.0,False,True
91,56,2089970,21565867,1672.0,27893.0,225483.0,5749.0,9466.0,2716.0,834.0,650541.0,2020-06-14T00:00:00Z,111192.0,225483.0,2020-06-14T00:00:00Z,23657509,23655837,23655837,356,640,464154,21399,485553,9aa1069db6f64e3a5c853f9fb28c7fea8e3e5a8c,2020-06-14,2020,6,24,Sunday,6,147940,21134.285714285714,3034.2606850371153,14.464647830201432,0.0872417742548209,2769.0,3977.0,False,False
92,56,2068571,21101713,1698.0,28450.0,224843.0,5883.0,9430.0,2726.0,830.0,645331.0,2020-06-13T00:00:00Z,110836.0,224843.0,2020-06-13T00:00:00Z,23171982,23170284,23170284,694,1105,471388,25376,496764,437fe2c1e873809583d780a044b2d04b6b3e1cec,2020-06-13,2020,6,24,Saturday,5,147940,21134.285714285714,3034.2606850371153,17.152899824253076,1.3979399682537168,3977.0,-1779.0,True,False
93,56,2043195,20630325,1783.0,29154.0,223738.0,6017.0,9373.0,2734.0,814.0,636111.0,2020-06-12T00:00:00Z,110142.0,223738.0,2020-06-12T00:00:00Z,22675303,22673520,22673520,775,1245,599972,23597,623569,99e19227e5882afbc98dcfcb48c23e36fe10f2a7,2020-06-12,2020,6,24,Friday,4,147940,21134.285714285714,3034.2606850371153,15.950385291334324,0.8116356969124959,-1779.0,-1444.0,False,False
94,56,2019598,20030353,1816.0,29698.0,222493.0,6074.0,9295.0,2886.0,792.0,629017.0,2020-06-11T00:00:00Z,109367.0,222493.0,2020-06-11T00:00:00Z,22051767,22049951,22049951,899,1367,438062,22153,460215,754a63818ddc87e6bd0a27b05c89700b6c85309c,2020-06-11,2020,6,24,Thursday,3,147940,21134.285714285714,3034.2606850371153,14.974313911045018,0.3357372327097285,-1444.0,-1259.0,False,False
95,56,1997445,19592291,1737.0,30864.0,221126.0,6249.0,9225.0,3020.0,780.0,618125.0,2020-06-10T00:00:00Z,108468.0,221126.0,2020-06-10T00:00:00Z,21591473,21589736,21589736,887,1484,408971,20894,429865,c564cb23af3ce73a06d6546fe491c482dad79e07,2020-06-10,2020,6,24,Wednesday,2,147940,21134.285714285714,3034.2606850371153,14.123293226983913,-0.07919086038672862,-1259.0,-3582.0,False,False
96,56,1976551,19183320,1661.0,31183.0,219642.0,6457.0,9141.0,3090.0,771.0,609476.0,2020-06-09T00:00:00Z,107581.0,219642.0,2020-06-09T00:00:00Z,21161532,21159871,21159871,902,1527,404379,17312,421691,908767d8e532413b4f981ab39e80c4d6aff58194,2020-06-09,2020,6,24,Tuesday,1,147940,21134.285714285714,3034.2606850371153,11.702041368122211,-1.2597090728343137,-3582.0,-103.0,False,False
97,56,1959239,18778941,1606.0,31202.0,218115.0,6402.0,9013.0,3240.0,762.0,603143.0,2020-06-08T00:00:00Z,106679.0,218115.0,2020-06-08T00:00:00Z,20739786,20738180,20738180,661,714,380221,17209,397430,ad38e92be0cd96a77028117e3da85b4c472fa2bf,2020-06-08,2020,6,24,Monday,0,147940,21134.285714285714,3034.2606850371153,11.632418548060024,-1.2936547389097188,-103.0,1531.0,False,True
98,56,1942030,18398720,1733.0,31408.0,217401.0,6501.0,8957.0,3298.0,753.0,590988.0,2020-06-07T00:00:00Z,106018.0,217401.0,2020-06-07T00:00:00Z,20342483,20340750,20340750,447,685,404383,18740,423123,66674756e831ab42b325c450259d16de3c3340d2,2020-06-07,2020,6,23,Sunday,6,147068,21009.714285714286,1661.9026961373436,12.742404873935866,-1.3657323566473785,1531.0,4324.0,False,False
99,56,1923290,17994337,1796.0,31938.0,216716.0,6762.0,8920.0,3476.0,750.0,585470.0,2020-06-06T00:00:00Z,105571.0,216716.0,2020-06-06T00:00:00Z,19919423,19917627,19917627,728,1017,521778,23064,544842,f6ae8bdf041ad9de7fb841e82829953b86e6754a,2020-06-06,2020,6,23,Saturday,5,147068,21009.714285714286,1661.9026961373436,15.682541409416052,1.236104688355318,4324.0,336.0,False,False
100,56,1900226,17472559,1749.0,32451.0,215699.0,6920.0,8863.0,3523.0,740.0,576327.0,2020-06-05T00:00:00Z,104843.0,215699.0,2020-06-05T00:00:00Z,19374534,19372785,19372785,826,1440,484686,23400,508086,14299b92db8f5710c3c3c55c411c3ea1f2455db7,2020-06-05,2020,6,23,Friday,4,147068,21009.714285714286,1661.9026961373436,15.911007153153642,1.4382825900946579,336.0,-2520.0,True,False
101,56,1876826,16987873,3474.0,32835.0,214259.0,7057.0,8787.0,3665.0,723.0,569623.0,2020-06-04T00:00:00Z,104017.0,214259.0,2020-06-04T00:00:00Z,18868173,18864699,18864699,893,-2841,441895,20880,462775,ba6d82bc93b7e2cbd5a6314cebfb73ba25a74e51,2020-06-04,2020,6,23,Thursday,3,147068,21009.714285714286,1661.9026961373436,14.197514075121713,-0.07805167295039175,-2520.0,-488.0,False,False
102,56,1855946,16545978,3556.0,33269.0,217100.0,7227.0,8688.0,3749.0,717.0,557366.0,2020-06-03T00:00:00Z,103124.0,217100.0,2020-06-03T00:00:00Z,18405480,18401924,18401924,993,2255,448319,20392,468711,03720da6571ccca363d4389b9e3dd5aeb3bddedf,2020-06-03,2020,6,23,Wednesday,2,147068,21009.714285714286,1661.9026961373436,13.865694780645688,-0.3716910064289569,-488.0,-282.0,False,False
103,56,1835554,16097659,4054.0,33933.0,214845.0,7407.0,8566.0,3852.0,710.0,541976.0,2020-06-02T00:00:00Z,102131.0,214845.0,2020-06-02T00:00:00Z,17937267,17933213,17933213,962,1585,400600,20110,420710,6d5a9ac952b41d4638d75101731fd017c4b84666,2020-06-02,2020,6,23,Tuesday,1,147068,21009.714285714286,1661.9026961373436,13.673946745723066,-0.5413760311030458,-282.0,372.0,False,True
